Ribosome,Ribosome processing,tRNA ligases,tRNA processing,Translation factor,Translation regulation,Transcription,Chaperone,PTM,Degradation,Amino acid metabolism,Cell Division,Central metabolism,Homeostasis,Regulation,Secondary metabolism,Other,Unknown
GO:0005840 - ribosome,GO:0042255 - ribosome assembly (7 instances),GO:0043039 - tRNA aminoacylation,GO:0008033 - tRNA processing,GO:0006413 - translational initiation (6 instances),GO:0017148 - negative regulation of translation (46 instances),GO:0032774 - RNA biosynthetic process (136 instances),GO:0051087 - chaperone binding (11 instances),GO:0032259 - methylation (66 instances),GO:0006508 - proteolysis (110 instances),GO:0008652 - cellular amino acid biosynthetic process (137 instances),GO:0007049 - cell cycle,GO:0006099 - tricarboxylic acid cycle,GO:0006276 - plasmid maintenance (9 instances),GO:0000155: phosphorelay sensor kinase activity,GO:0015980 - energy derivation by oxidation of organic compounds (103 instances),GO:0032196 - transposition (64 instances),GO:0046872 - metal ion binding
GO:0044391 - ribosomal subunit,GO:0043021 - ribonucleoprotein complex binding,GO:0004812 - aminoacyl-tRNA ligase activity (26 instances),"GO:0140101 - catalytic activity, acting on a tRNA",GO:0003743 - translation initiation factor activity,GO:0010628 - positive regulation of gene expression,GO:0006396 - RNA processing,GO:0051082 - unfolded protein binding (24 instances),GO:0016485 - protein processing (10 instances),GO:0030163 - protein catabolic process (8 instances),GO:0000105 - histidine biosynthetic process (10 instances),GO:0007059 - chromosome segregation (14 instances),GO:0022900 - electron transport chain (111 instances),GO:0019725 - cellular homeostasis,GO:0004672: protein kinase activity,GO:0009404 - toxin metabolic process (27 instances),GO:0022610 - biological adhesion (52 instances),"GO:0140096 - catalytic activity, acting on a protein (196 instances)"
,GO:0022618 - ribonucleoprotein complex assembly (52 instances),,,GO:0003746 - translation elongation factor activity,GO:0006412 - translation (126 instances),,GO:0006457 - protein folding (48 instances),GO:0036211 - protein modification process (151 instances),GO:0008233 - peptidase activity,GO:0006561 - proline biosynthetic process (4 instances),GO:0007163 - establishment or maintenance of cell polarity (1 instances),GO:0015976 - carbon utilization (11 instances),GO:0006928 - movement of cell or subcellular component (58 instances),GO:0007165 - signal transduction,GO:0017144 - drug metabolic process (211 instances),GO:0040011 - locomotion (67 instances),GO:0003824 - catalytic activity
,GO:0022613 - ribonucleoprotein complex biogenesis (19 instances),,,GO:0003747 - translation release factor activity,GO:0006414 - translational elongation (12 instances),,GO:0044183 - protein folding chaperone (6 instances),GO:0006464 - cellular protein modification process (151 instances),GO:0004518 - nuclease activity,GO:0009093 - cysteine catabolic process (5 instances),GO:0000920 - septum digestion after cytokinesis (5 instances),GO:0009055 - electron transfer activity,GO:0008219 - cell death (19 instances),"GO:0006351 - transcription, DNA-templated (116 instances)",GO:0043094 - cellular metabolic compound salvage (33 instances),GO:0046677 - response to antibiotic (129 instances),GO:0003674 - molecular_function
,GO:0006364 - rRNA processing,,,GO:0006415 - translational termination,"GO:0032784: regulation of DNA-templated transcription, elongation",,GO:0043335 - protein unfolding (7 instances),GO:0030091 - protein repair (11 instances),GO:0043335 - protein unfolding,GO:0000162 - tryptophan biosynthetic process (9 instances),"GO:0006269 - DNA replication, synthesis of RNA primer (7 instances)",GO:0050136 - NADH dehydrogenase (quinone) activity,GO:0016043 - cellular component organization (369 instances),GO:0007154 - cell communication (71 instances),GO:0009163 - nucleoside biosynthetic process (30 instances),GO:0042493 - response to drug (52 instances),GO:0008150 - biological_process
,"GO:0140102 - catalytic activity, acting on a rRNA",,,GO:0006450 - regulation of translational fidelity (11 instances),,,GO:0034337 - RNA folding (2 instances),GO:0051604 - protein maturation (40 instances),GO:0006308 - DNA catabolic process (15 instances),GO:0006520 - cellular amino acid metabolic process (257 instances),GO:0006260 - DNA replication (47 instances),"GO:0051537 - 2 iron, 2 sulfur cluster binding",GO:0034622 - cellular protein-containing complex assembly (78 instances),GO:0044764 - multi-organism cellular process (66 instances),GO:0046113 - nucleobase catabolic process (18 instances),,
,GO:0018169 - ribosomal S6-glutamic acid ligase activity,,,GO:0070678 - preprotein binding (3 instances),,,GO:0003724 - RNA helicase activity,GO:0032984 - protein-containing complex disassembly (11 instances),GO:0006401 - RNA catabolic process (24 instances),GO:0006575 - cellular modified amino acid metabolic process (58 instances),GO:0071897 - DNA biosynthetic process (19 instances),GO:0004743 - pyruvate kinase activity,GO:0022607 - cellular component assembly (205 instances),GO:0003700 - DNA-binding transcription factor activity,GO:0046112 - nucleobase biosynthetic process (18 instances),,
,,,,GO:0030533 - triplet codon-amino acid adaptor activity (86 instances),,,,GO:0065003 - protein-containing complex assembly (139 instances),GO:0008254 - 3'-nucleotidase activity,GO:0009034 - tryptophanase activity,GO:0000731 - DNA synthesis involved in DNA repair (8 instances),GO:0047806 - cytochrome-c3 hydrogenase activity,GO:0009432: SOS response,GO:0051716 - cellular response to stimulus (400 instances),GO:0072523 - purine-containing compound catabolic process (19 instances),,
,,,,GO:0045182 - translation regulator activity (23 instances),,,,GO:0008104 - protein localization (95 instances),,GO:0004834 - tryptophan synthase activity,GO:0071897 - DNA biosynthetic process (19 instances),GO:0046034 - ATP metabolic process (40 instances),GO:0071554 - cell wall organization or biogenesis (79 instances),GO:0034599 - cellular response to oxidative stress (26 instances),GO:0072529 - pyrimidine-containing compound catabolic process (21 instances),,
,,,,,,,,GO:0031647 - regulation of protein stability (9 instances),,,GO:0022402 - cell cycle process (41 instances),GO:0045333 - cellular respiration,GO:1990748 - cellular detoxification (26 instances),GO:0050896 - response to stimulus (827 instances),GO:0072522 - purine-containing compound biosynthetic process (55 instances),,
